Parameter_parsing_time: 0.000434724
Netlist_parsing_time: 6.2663e-05
  DCOP_calculation_time: 4.1429e-05
  Matrix_setup_time: 3.49e-07
  Transient_calculation_time: 0.00741449
I/O File Time: 0.00726576
Total Simulation Time: 0.00826098
Parameter_parsing_time: 0.000274281
Netlist_parsing_time: 4.0747e-05
  DCOP_calculation_time: 2.582e-05
  Matrix_setup_time: 1.86e-07
  Transient_calculation_time: 0.00870086
I/O File Time: 0.00841713
Total Simulation Time: 0.00922864
Parameter_parsing_time: 0.000216408
Netlist_parsing_time: 2.7577e-05
  DCOP_calculation_time: 1.8631e-05
  Matrix_setup_time: 1.43e-07
  Transient_calculation_time: 0.00579216
I/O File Time: 0.00560238
Total Simulation Time: 0.00618771
Parameter_parsing_time: 0.000335346
Netlist_parsing_time: 4.0932e-05
  DCOP_calculation_time: 2.9995e-05
  Matrix_setup_time: 2.5e-07
  Transient_calculation_time: 0.00757577
I/O File Time: 0.0073559
Total Simulation Time: 0.00818825
Parameter_parsing_time: 0.000210412
Netlist_parsing_time: 2.8338e-05
  DCOP_calculation_time: 1.9367e-05
  Matrix_setup_time: 1.41e-07
  Transient_calculation_time: 0.00571267
I/O File Time: 0.00546889
Total Simulation Time: 0.00610088
Parameter_parsing_time: 0.000266586
Netlist_parsing_time: 3.6384e-05
  DCOP_calculation_time: 2.4573e-05
  Matrix_setup_time: 2.14e-07
  Transient_calculation_time: 0.00637899
I/O File Time: 0.00619384
Total Simulation Time: 0.00687793
Parameter_parsing_time: 0.000211704
Netlist_parsing_time: 2.9004e-05
  DCOP_calculation_time: 1.8221e-05
  Matrix_setup_time: 1.32e-07
  Transient_calculation_time: 0.00578565
I/O File Time: 0.00559872
Total Simulation Time: 0.00618102
Parameter_parsing_time: 0.000245801
Netlist_parsing_time: 3.6925e-05
  DCOP_calculation_time: 2.4614e-05
  Matrix_setup_time: 2.69e-07
  Transient_calculation_time: 0.00645148
I/O File Time: 0.0062503
Total Simulation Time: 0.00691828
Parameter_parsing_time: 0.000273672
Netlist_parsing_time: 3.6233e-05
  DCOP_calculation_time: 2.5732e-05
  Matrix_setup_time: 1.85e-07
  Transient_calculation_time: 0.00979069
I/O File Time: 0.00945477
Total Simulation Time: 0.0103099
Parameter_parsing_time: 0.00024811
Netlist_parsing_time: 3.3213e-05
  DCOP_calculation_time: 2.4679e-05
  Matrix_setup_time: 1.78e-07
  Transient_calculation_time: 0.00675445
I/O File Time: 0.0065103
Total Simulation Time: 0.00722847
Parameter_parsing_time: 0.000274809
Netlist_parsing_time: 3.5709e-05
  DCOP_calculation_time: 2.7393e-05
  Matrix_setup_time: 2.67e-07
  Transient_calculation_time: 0.00842033
I/O File Time: 0.00815154
Total Simulation Time: 0.00894921
Parameter_parsing_time: 0.000239422
Netlist_parsing_time: 3.1756e-05
  DCOP_calculation_time: 2.3399e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00667204
I/O File Time: 0.00644576
Total Simulation Time: 0.00711863
Parameter_parsing_time: 0.000255693
Netlist_parsing_time: 3.313e-05
  DCOP_calculation_time: 2.3693e-05
  Matrix_setup_time: 1.65e-07
  Transient_calculation_time: 0.00756344
I/O File Time: 0.00727715
Total Simulation Time: 0.00803828
Parameter_parsing_time: 0.000265747
Netlist_parsing_time: 3.5728e-05
  DCOP_calculation_time: 2.6376e-05
  Matrix_setup_time: 1.88e-07
  Transient_calculation_time: 0.00631029
I/O File Time: 0.00609016
Total Simulation Time: 0.00681686
