Parameter_parsing_time: 0.035184
Netlist_parsing_time: 0.000105
  DCOP_calculation_time: 5.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.0145
I/O File Time: 0.022852
Total Simulation Time: 0.058799
Parameter_parsing_time: 0.000154
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005509
I/O File Time: 0.005389
Total Simulation Time: 0.005796
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005493
I/O File Time: 0.005405
Total Simulation Time: 0.00581
Parameter_parsing_time: 0.00018
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006932
I/O File Time: 0.006776
Total Simulation Time: 0.007268
Parameter_parsing_time: 0.000226
Netlist_parsing_time: 2.6e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006252
I/O File Time: 0.006137
Total Simulation Time: 0.00664
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005615
I/O File Time: 0.005501
Total Simulation Time: 0.00599
Parameter_parsing_time: 0.000211
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007593
I/O File Time: 0.007398
Total Simulation Time: 0.007981
Parameter_parsing_time: 0.000244
Netlist_parsing_time: 3.5e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008342
I/O File Time: 0.008179
Total Simulation Time: 0.008789
Parameter_parsing_time: 0.000206
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005664
I/O File Time: 0.005544
Total Simulation Time: 0.006022
Parameter_parsing_time: 0.0002
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.00736
I/O File Time: 0.007218
Total Simulation Time: 0.007729
Parameter_parsing_time: 0.000249
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009195
I/O File Time: 0.009
Total Simulation Time: 0.009655
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005489
I/O File Time: 0.005374
Total Simulation Time: 0.005759
Parameter_parsing_time: 0.00017
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007488
I/O File Time: 0.007353
Total Simulation Time: 0.00784
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.7e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005672
I/O File Time: 0.005582
Total Simulation Time: 0.006043
Parameter_parsing_time: 0.000149
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00575
I/O File Time: 0.005647
Total Simulation Time: 0.006024
Parameter_parsing_time: 0.00021
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006992
I/O File Time: 0.006852
Total Simulation Time: 0.007361
Parameter_parsing_time: 0.000178
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005776
I/O File Time: 0.005681
Total Simulation Time: 0.006104
Parameter_parsing_time: 0.000256
Netlist_parsing_time: 3.4e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006609
I/O File Time: 0.006517
Total Simulation Time: 0.007081
Parameter_parsing_time: 0.000148
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006255
I/O File Time: 0.006123
Total Simulation Time: 0.006528
Parameter_parsing_time: 0.000151
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005609
I/O File Time: 0.005499
Total Simulation Time: 0.005888
Parameter_parsing_time: 0.000153
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.6e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006944
I/O File Time: 0.006784
Total Simulation Time: 0.007223
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.4e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.009012
I/O File Time: 0.008845
Total Simulation Time: 0.009448
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.005522
I/O File Time: 0.005398
Total Simulation Time: 0.005793
Parameter_parsing_time: 0.000177
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006133
I/O File Time: 0.006024
Total Simulation Time: 0.006457
Parameter_parsing_time: 0.000198
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.00755
I/O File Time: 0.007401
Total Simulation Time: 0.007916
Parameter_parsing_time: 0.000207
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006147
I/O File Time: 0.006018
Total Simulation Time: 0.006526
Parameter_parsing_time: 0.000159
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005829
I/O File Time: 0.00572
Total Simulation Time: 0.006124
Parameter_parsing_time: 0.000204
Netlist_parsing_time: 2.8e-05
  DCOP_calculation_time: 2.1e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007549
I/O File Time: 0.0074
Total Simulation Time: 0.007924
Parameter_parsing_time: 0.000237
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.5e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008844
I/O File Time: 0.008672
Total Simulation Time: 0.009283
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.9e-05
  DCOP_calculation_time: 2.2e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.005471
I/O File Time: 0.005391
Total Simulation Time: 0.005858
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2.1e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 1e-06
  Transient_calculation_time: 0.006223
I/O File Time: 0.006094
Total Simulation Time: 0.006497
Parameter_parsing_time: 0.000209
Netlist_parsing_time: 2.5e-05
  DCOP_calculation_time: 1.9e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006725
I/O File Time: 0.006575
Total Simulation Time: 0.007082
Parameter_parsing_time: 0.00019
Netlist_parsing_time: 2.4e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006335
I/O File Time: 0.006201
Total Simulation Time: 0.00667
Parameter_parsing_time: 0.000205
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006019
I/O File Time: 0.005881
Total Simulation Time: 0.006362
Parameter_parsing_time: 0.000173
Netlist_parsing_time: 2.3e-05
  DCOP_calculation_time: 1.8e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006486
I/O File Time: 0.006361
Total Simulation Time: 0.006808
Parameter_parsing_time: 0.000188
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.006173
I/O File Time: 0.006046
Total Simulation Time: 0.006502
Parameter_parsing_time: 0.000171
Netlist_parsing_time: 2.2e-05
  DCOP_calculation_time: 1.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.007517
I/O File Time: 0.007348
Total Simulation Time: 0.007826
Parameter_parsing_time: 0.000246
Netlist_parsing_time: 3.3e-05
  DCOP_calculation_time: 2.7e-05
  Matrix_setup_time: 0
  Transient_calculation_time: 0.008889
I/O File Time: 0.008726
Total Simulation Time: 0.009346
Parameter_parsing_time: 0.000147
Netlist_parsing_time: 2e-05
  DCOP_calculation_time: 1.5e-05
  Matrix_setup_time: 0
